nohup: ignoring input
2024-11-22 19:53:48 - INFO - PMTfication starts...
2024-11-22 19:53:48 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:53:48 - INFO - Using up to 1 workers.
2024-11-22 19:53:48 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:54:02 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.19s/it]2024-11-22 19:54:18 - INFO - Finished processing database file: merged_part_99.db
 Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.78s/it] Processing 99999: 100%|██████████| 2/2 [00:29<00:00, 14.69s/it]
 event_no: 421, avg_dom_position: [360.9999999999997, -422.83000000000027, 63.52413979217085]
 event_no: 421, avg_dom_position: [158.94, -345.23, 57.3]
 event_no: 421, avg_dom_position: [282.17999999999995, -325.74000000000007, 122.42116575941206]
 event_no: 421, avg_dom_position: [405.8300000000004, -306.38, 102.96717850405803]
 event_no: 421, avg_dom_position: [79.41, -248.24000000000004, 208.33428517599498]
 event_no: 421, avg_dom_position: [210.46999999999994, -209.7700000000001, 213.04814964702615]
 event_no: 421, avg_dom_position: [326.85000000000036, -209.06999999999994, 159.89516823375368]
 event_no: 421, avg_dom_position: [443.86582884531265, -194.2515679241622, 120.5634586727142]
 event_no: 421, avg_dom_position: [1.71, -150.63, 241.94]
 event_no: 421, avg_dom_position: [124.97, -131.24999999999991, 268.75021165766145]
 event_no: 421, avg_dom_position: [248.15000000000032, -111.87000000000019, 241.6284423528615]
 event_no: 421, avg_dom_position: [371.56, -92.18000000000002, 177.32511911592223]
 event_no: 421, avg_dom_position: [500.43, -58.45, 95.15157832913121]
 event_no: 421, avg_dom_position: [-77.8, -54.33, 469.0589063465927]
 event_no: 421, avg_dom_position: [46.289999999999985, -34.88000000000001, 361.6548462516338]
 event_no: 421, avg_dom_position: [194.33999999999997, -30.920000000000034, 276.4630858377154]
 event_no: 421, avg_dom_position: [292.90000000000003, 5.2, 264.01086266240657]
 event_no: 421, avg_dom_position: [-156.23000000000002, 43.37, 443.35425789407753]
 event_no: 421, avg_dom_position: [-32.95999999999998, 62.43999999999996, 447.7477533119713]
 event_no: 421, avg_dom_position: [90.48999999999997, 82.34999999999995, 410.4562152570705]
 event_no: 421, avg_dom_position: [195.03, 125.58999999999997, 432.4262224326311]
 event_no: 421, avg_dom_position: [-234.95, 140.44, 449.0]
 event_no: 421, avg_dom_position: [-111.50999999999985, 159.9800000000001, 449.954072580818]
 event_no: 421, avg_dom_position: [11.870000000000001, 179.18999999999983, 443.8356585119004]
 event_no: 421, avg_dom_position: [132.03, 202.97999999999993, 452.096392028836]
 event_no: 421, avg_dom_position: [-189.98000000000005, 257.42, 462.29819590964]
 event_no: 421, avg_dom_position: [-66.70000000000002, 276.92000000000013, 455.46454927303625]
 event_no: 421, avg_dom_position: [54.25999999999999, 292.9700000000001, 443.0371752831083]
 event_no: 421, avg_dom_position: [-145.45000000000002, 374.24, 482.0751515181268]
 event_no: 421, avg_dom_position: [-21.97, 393.23999999999995, 447.16674439087933]
 event_no: 421, avg_dom_position: [101.04, 412.79, 402.29]
 event_no: 421, avg_dom_position: [31.25, -72.93, 148.24]
 event_no: 421, avg_dom_position: [72.37, -66.6, 127.52]
 event_no: 421, avg_dom_position: [41.6, 35.49, 169.5]
 event_no: 421, avg_dom_position: [106.94, 27.09, 106.56]
 event_no: 421, avg_dom_position: [113.19000000000001, -60.47, 162.7190722053733]
 event_no: 421, avg_dom_position: [57.2, -105.52, 155.99]
 event_no: 422, avg_dom_position: [-77.8, -54.33, 502.7]
 event_no: 422, avg_dom_position: [-403.14, 3.49, 144.37]
 event_no: 422, avg_dom_position: [-279.5299999999999, 23.17, 267.8200806177806]
 event_no: 422, avg_dom_position: [-156.23, 43.37, 395.51874963014075]
 event_no: 422, avg_dom_position: [-481.59999999999997, 101.39, 16.789800162315363]
 event_no: 422, avg_dom_position: [-358.44, 120.56, 162.7249556438705]
 event_no: 422, avg_dom_position: [-234.95, 140.44, 295.82]
 event_no: 422, avg_dom_position: [505.2699999999999, 257.88000000000005, 493.24822410335923]
 event_no: 422, avg_dom_position: [303.41, 335.64, 444.87]
 event_no: 422, avg_dom_position: [429.76000000000005, 351.02000000000004, 465.8610344048243]
 event_no: 422, avg_dom_position: [338.43999999999994, 463.71999999999997, 455.5320496339997]
 event_no: 423, avg_dom_position: [114.39000000000001, -461.98999999999995, 468.9095934831946]
 event_no: 423, avg_dom_position: [237.77999999999997, -442.41999999999996, 491.1022630109832]
 event_no: 423, avg_dom_position: [-211.35, -404.48, 481.61]
 event_no: 423, avg_dom_position: [-88.05, -384.3, 431.93]
 event_no: 423, avg_dom_position: [35.53999999999999, -364.83, 448.74476914432904]
 event_no: 423, avg_dom_position: [282.18, -325.74, 481.42]
 event_no: 423, avg_dom_position: [-413.46, -327.27000000000004, 487.0276195767083]
 event_no: 423, avg_dom_position: [-166.39999999999998, -287.79, 475.60307148586577]
 event_no: 423, avg_dom_position: [-43.27, -267.52000000000004, 486.09885142186226]
 event_no: 423, avg_dom_position: [-492.42999999999995, -230.1599999999999, 467.77656779480196]
 event_no: 423, avg_dom_position: [-368.93, -210.23000000000005, 480.0277471824076]
 event_no: 423, avg_dom_position: [-245.64999999999995, -190.49, 489.4503301803564]
 event_no: 423, avg_dom_position: [-121.76999999999998, -171.02999999999997, 487.1167095480681]
 event_no: 423, avg_dom_position: [-570.9, -125.13999999999984, 467.22276168041736]
 event_no: 423, avg_dom_position: [-447.7400000000002, -113.12999999999982, 468.8452430440078]
 event_no: 423, avg_dom_position: [-324.38999999999993, -93.42999999999996, 478.72146226241273]
 event_no: 423, avg_dom_position: [-200.55, -74.03000000000002, 509.18314475922296]
 event_no: 423, avg_dom_position: [-526.6300000000007, -15.600000000000005, 482.4037858483654]
 event_no: 423, avg_dom_position: [-403.14000000000016, 3.4900000000000033, 464.44612191775354]
 event_no: 423, avg_dom_position: [-279.53, 23.170000000000005, 471.0840137976357]
 event_no: 423, avg_dom_position: [-481.6, 101.39000000000003, 466.12716665914206]
 event_no: 423, avg_dom_position: [-358.44, 120.56, 471.55742833954946]
 event_no: 423, avg_dom_position: [-234.95, 140.44, 449.0]
 event_no: 423, avg_dom_position: [-437.04, 217.8, 450.4]
 event_no: 423, avg_dom_position: [-313.6, 237.44, 501.19]
 event_no: 424, avg_dom_position: [-334.8, -424.5, 51.81477831893496]
 event_no: 424, avg_dom_position: [-413.46, -327.27, 47.42909437204664]
 event_no: 424, avg_dom_position: [-492.43000000000006, -230.15999999999997, -0.4959780414811498]
 event_no: 424, avg_dom_position: [-368.92999999999995, -210.23, 47.80969464972041]
 event_no: 424, avg_dom_position: [-570.9, -125.14, 57.07]
 event_no: 424, avg_dom_position: [-447.73999999999995, -113.13, -144.67516776616355]
 event_no: 424, avg_dom_position: [-526.6300000000001, -15.600000000000001, -156.8881398235258]
 event_no: 424, avg_dom_position: [-403.14, 3.4900000000000015, -172.43584141609693]
 event_no: 424, avg_dom_position: [-279.53, 23.17, -229.29]
 event_no: 424, avg_dom_position: [-481.5999999999999, 101.39, -160.66281364835461]
 event_no: 424, avg_dom_position: [-358.44, 120.56000000000002, -237.2554357846903]
 event_no: 424, avg_dom_position: [-437.0399999999999, 217.80000000000007, -230.07490694249722]
 event_no: 424, avg_dom_position: [-313.6, 237.44, -300.4095737608486]
 event_no: 424, avg_dom_position: [-392.38000000000005, 334.24, -259.5962320916187]
 event_no: 424, avg_dom_position: [-268.8999999999999, 354.24, -399.5636762248325]
 event_no: 424, avg_dom_position: [-347.88, 451.52, -301.1766672036268]
 event_no: 424, avg_dom_position: [-224.09, 470.86, -314.57]
 event_no: 425, avg_dom_position: [-132.8, -501.44999999999993, 284.41596612397086]
 event_no: 425, avg_dom_position: [-9.129999999999999, -481.7399999999999, 322.56874259409693]
 event_no: 425, avg_dom_position: [114.39, -461.99000000000046, 325.1350034903033]
 event_no: 425, avg_dom_position: [237.78000000000006, -442.41999999999996, 290.7206321817779]
 event_no: 425, avg_dom_position: [360.99999999999994, -422.83, 293.23198897568756]
 event_no: 425, avg_dom_position: [-88.05000000000001, -384.30000000000007, 314.8967101920102]
 event_no: 425, avg_dom_position: [35.53999999999996, -364.8300000000001, 293.05878169124645]
 event_no: 425, avg_dom_position: [158.93999999999997, -345.2299999999999, 299.9190078709543]
 event_no: 425, avg_dom_position: [282.18, -325.74000000000007, 261.26152416722033]
 event_no: 425, avg_dom_position: [-166.4, -287.79, 344.35]
 event_no: 425, avg_dom_position: [-43.27, -267.52000000000004, 269.10023281181674]
 event_no: 425, avg_dom_position: [79.41000000000005, -248.24000000000004, 291.6340968400947]
 event_no: 425, avg_dom_position: [210.47000000000025, -209.77000000000007, 283.8201456309226]
 event_no: 425, avg_dom_position: [326.84999999999997, -209.07000000000005, 293.51124990606786]
 event_no: 425, avg_dom_position: [1.7099999999999997, -150.63, 284.26243853720507]
 event_no: 425, avg_dom_position: [124.96999999999997, -131.24999999999977, 281.4672656675078]
 event_no: 425, avg_dom_position: [248.15000000000003, -111.86999999999998, 275.66183286872007]
 event_no: 425, avg_dom_position: [371.56000000000006, -92.18000000000002, 265.5148803867202]
 event_no: 425, avg_dom_position: [-77.80000000000001, -54.33, 219.88568038436281]
 event_no: 425, avg_dom_position: [46.28999999999999, -34.88, 290.9158257680148]
 event_no: 425, avg_dom_position: [194.3400000000001, -30.91999999999996, 265.5010144740357]
 event_no: 425, avg_dom_position: [292.9000000000001, 5.2, 261.52272301571867]
 event_no: 425, avg_dom_position: [411.80999999999995, 13.0, 284.7914755925137]
 event_no: 425, avg_dom_position: [544.07, 55.89, 281.52]
 event_no: 425, avg_dom_position: [-32.96, 62.44, 291.57]
 event_no: 425, avg_dom_position: [90.49, 82.34999999999998, 254.1665577169553]
 event_no: 425, avg_dom_position: [195.03000000000003, 125.59000000000005, 248.76462100432556]
 event_no: 425, avg_dom_position: [330.03000000000003, 127.19999999999999, 217.4062628311365]
 event_no: 425, avg_dom_position: [472.05, 127.9, 265.2452172123702]
 event_no: 425, avg_dom_position: [132.03, 202.98, 234.1268752905416]
 event_no: 425, avg_dom_position: [257.31000000000006, 211.6599999999999, 197.8149359402531]
 event_no: 425, avg_dom_position: [382.3500000000001, 238.90000000000015, 191.35960242522626]
 event_no: 425, avg_dom_position: [505.27000000000004, 257.88, 168.92427637242227]
 event_no: 425, avg_dom_position: [54.26, 292.97, 286.26]
 event_no: 425, avg_dom_position: [174.46999999999997, 315.5400000000001, 209.00734000847018]
 event_no: 425, avg_dom_position: [303.40999999999974, 335.64, 184.78997909796718]
 event_no: 425, avg_dom_position: [429.7599999999997, 351.0200000000002, 167.71571078840702]
 event_no: 425, avg_dom_position: [101.04, 412.79, 129.96]
 event_no: 425, avg_dom_position: [224.58, 432.35, 153.24175998051663]
 event_no: 425, avg_dom_position: [338.4400000000002, 463.7200000000003, 155.32704552034886]
 event_no: 425, avg_dom_position: [31.250000000000004, -72.93, 143.4143524191751]
 event_no: 425, avg_dom_position: [72.37000000000002, -66.6, 155.07940854351418]
 event_no: 425, avg_dom_position: [41.6, 35.49, 124.74530019092559]
 event_no: 425, avg_dom_position: [106.94000000000001, 27.090000000000003, 155.55197402809685]
 event_no: 425, avg_dom_position: [113.18999999999998, -60.46999999999999, 148.19816646457505]
 event_no: 425, avg_dom_position: [57.20000000000001, -105.52000000000001, 140.07119664401202]
 event_no: 425, avg_dom_position: [-9.68, -79.5, 160.98]
 event_no: 426, avg_dom_position: [-256.14000000000004, -521.0800000000002, 268.87338348545796]
 event_no: 426, avg_dom_position: [-211.35, -404.4800000000001, 260.90166792922554]
 event_no: 426, avg_dom_position: [-290.66, -307.38, 366.7102253390466]
 event_no: 426, avg_dom_position: [443.9473118276868, -194.47247311824097, -444.9084944922872]
 event_no: 426, avg_dom_position: [-245.65000000000006, -190.49000000000004, 483.4149122073251]
 event_no: 426, avg_dom_position: [248.15000000000006, -111.87000000000002, -456.7526145857998]
 event_no: 426, avg_dom_position: [371.56, -92.18, -414.0094290261041]
 event_no: 426, avg_dom_position: [500.43000000000006, -58.45000000000001, -448.27493444354695]
 event_no: 426, avg_dom_position: [194.34, -30.919999999999998, -453.82558801809546]
 event_no: 426, avg_dom_position: [292.9, 5.199999999999999, -447.4355165908289]
 event_no: 426, avg_dom_position: [411.8100000000001, 12.999999999999996, -450.046398038248]
 event_no: 426, avg_dom_position: [544.0700000000002, 55.89, -429.953784898013]
 event_no: 426, avg_dom_position: [-32.96, 62.44, -474.37]
 event_no: 426, avg_dom_position: [90.48999999999998, 82.34999999999998, -465.33561306030515]
 event_no: 426, avg_dom_position: [195.02999999999997, 125.58999999999997, -434.5380933054099]
 event_no: 426, avg_dom_position: [330.03000000000014, 127.20000000000002, -451.29636185351086]
 event_no: 426, avg_dom_position: [472.0500000000003, 127.89999999999999, -455.54682073663713]
 event_no: 426, avg_dom_position: [576.37, 170.92000000000002, -441.17118595624373]
 event_no: 426, avg_dom_position: [11.870000000000001, 179.19, -451.66901288481444]
 event_no: 426, avg_dom_position: [132.03, 202.98, -415.0907510477664]
 event_no: 426, avg_dom_position: [257.3099999999999, 211.6600000000001, -432.45015458296257]
 event_no: 426, avg_dom_position: [382.3500000000001, 238.90000000000003, -459.4544595190298]
 event_no: 426, avg_dom_position: [505.26999999999987, 257.87999999999994, -439.52600828405025]
 event_no: 426, avg_dom_position: [-66.7, 276.92, -387.255]
 event_no: 426, avg_dom_position: [54.26000000000001, 292.97, -377.37211286713045]
 event_no: 426, avg_dom_position: [174.46999999999997, 315.5400000000001, -386.49113186810496]
 event_no: 426, avg_dom_position: [303.41000000000037, 335.6400000000005, -413.266577410934]
 event_no: 426, avg_dom_position: [429.76000000000005, 351.0200000000005, -425.36176659277027]
 event_no: 426, avg_dom_position: [-21.97, 393.2400000000001, -412.4536300567101]
 event_no: 426, avg_dom_position: [101.04, 412.78999999999996, -355.3529673656855]
 event_no: 426, avg_dom_position: [224.58000000000013, 432.3500000000001, -345.60366904331664]
 event_no: 426, avg_dom_position: [338.4399999999988, 463.71999999999923, -342.7831271948821]
 event_no: 426, avg_dom_position: [-101.06, 490.22, -434.66]
 event_no: 426, avg_dom_position: [22.11, 509.5, -316.0678429403381]
 event_no: 426, avg_dom_position: [31.25, -72.93, -460.5]
 event_no: 426, avg_dom_position: [41.6, 35.49, -471.22696007777756]
 event_no: 426, avg_dom_position: [106.94, 27.089999999999996, -460.66170707857395]
 event_no: 426, avg_dom_position: [113.19000000000001, -60.470000000000006, -444.29627973163076]
 event_no: 426, avg_dom_position: [57.2, -105.52, -336.62]
 event_no: 426, avg_dom_position: [-9.68, -79.5, -422.74]
 event_no: 426, avg_dom_position: [-10.97, 6.72, -444.35]
 event_no: 427, avg_dom_position: [-447.74, -113.13, 92.18]
 event_no: 427, avg_dom_position: [-526.63, -15.6, 94.17]
 event_no: 427, avg_dom_position: [-481.60000000000014, 101.39000000000003, 53.74508909284131]
 event_no: 427, avg_dom_position: [-358.44, 120.56, 59.862059240892535]
 event_no: 427, avg_dom_position: [-234.95, 140.43999999999997, 31.148351795358682]
 event_no: 427, avg_dom_position: [-437.0400000000001, 217.8, 43.643269491968795]
 event_no: 427, avg_dom_position: [-313.59999999999997, 237.44000000000003, 46.65579108052101]
 event_no: 427, avg_dom_position: [-189.97999999999996, 257.42, 45.17455236640359]
 event_no: 427, avg_dom_position: [-66.7, 276.92, 35.55647753480606]
 event_no: 427, avg_dom_position: [-392.3800000000003, 334.24000000000024, 45.70339013528115]
 event_no: 427, avg_dom_position: [-268.8999999999999, 354.23999999999995, 52.53909893136062]
 event_no: 427, avg_dom_position: [-145.44999999999993, 374.2399999999999, 68.79126769395097]
 event_no: 427, avg_dom_position: [-21.970000000000002, 393.23999999999995, 122.95607182951537]
 event_no: 427, avg_dom_position: [101.04, 412.79, 140.26157893331757]
 event_no: 427, avg_dom_position: [-347.88000000000056, 451.5200000000007, 56.52748979496263]
 event_no: 427, avg_dom_position: [-224.0900000000003, 470.8600000000005, 73.65004559822896]
 event_no: 427, avg_dom_position: [-101.05999999999983, 490.2200000000001, 104.17749924924942]
 event_no: 427, avg_dom_position: [22.110000000000007, 509.50000000000017, 134.8854506460529]
 event_no: 428, avg_dom_position: [-481.6000000000001, 101.39, 465.71884601878344]
 event_no: 428, avg_dom_position: [-234.95, 140.44, 431.98]
 event_no: 428, avg_dom_position: [257.31, 211.66, 470.38]
 event_no: 428, avg_dom_position: [-437.0400000000001, 217.80000000000007, 472.9181393334585]
 event_no: 428, avg_dom_position: [-313.6, 237.43999999999997, 462.1403396532669]
 event_no: 428, avg_dom_position: [-189.98000000000005, 257.42, 471.8582573168453]
 event_no: 428, avg_dom_position: [-66.7, 276.92, 439.3216294437128]
 event_no: 428, avg_dom_position: [54.26, 292.97, 489.10441457104855]
 event_no: 428, avg_dom_position: [174.47000000000003, 315.54, 476.0815383414827]
 event_no: 428, avg_dom_position: [303.41, 335.64, 470.4]
 event_no: 428, avg_dom_position: [-392.38, 334.2399999999999, 481.40514644056]
