nohup: ignoring input
2024-11-22 19:52:03 - INFO - PMTfication starts...
2024-11-22 19:52:03 - INFO - The number of files in the subdirectory: 2
2024-11-22 19:52:03 - INFO - Using up to 1 workers.
2024-11-22 19:52:03 - INFO - Found 2 database files in subdirectory 99999.
 Processing 99999:   0%|          | 0/2 [00:00<?, ?it/s]2024-11-22 19:52:18 - INFO - Finished processing database file: merged_part_98.db
 Processing 99999:  50%|█████     | 1/2 [00:14<00:14, 14.54s/it]2024-11-22 19:52:34 - INFO - Finished processing database file: merged_part_99.db
[371.56000000000006, -92.18000000000002, 265.5148803867202]
[-77.80000000000001, -54.33, 219.88568038436281]
[46.28999999999999, -34.88, 290.9158257680148]
[194.3400000000001, -30.91999999999996, 265.5010144740357]
[292.9000000000001, 5.2, 261.52272301571867]
[411.80999999999995, 13.0, 284.7914755925137]
[544.07, 55.89, 281.52]
[-32.96, 62.44, 291.57]
[90.49, 82.34999999999998, 254.1665577169553]
[195.03000000000003, 125.59000000000005, 248.76462100432556]
[330.03000000000003, 127.19999999999999, 217.4062628311365]
[472.05, 127.9, 265.2452172123702]
[132.03, 202.98, 234.1268752905416]
[257.31000000000006, 211.6599999999999, 197.8149359402531]
[382.3500000000001, 238.90000000000015, 191.35960242522626]
[505.27000000000004, 257.88, 168.92427637242227]
[54.26, 292.97, 286.26]
[174.46999999999997, 315.5400000000001, 209.00734000847018]
[303.40999999999974, 335.64, 184.78997909796718]
[429.7599999999997, 351.0200000000002, 167.71571078840702]
[101.04, 412.79, 129.96]
[224.58, 432.35, 153.24175998051663]
[338.4400000000002, 463.7200000000003, 155.32704552034886]
[31.250000000000004, -72.93, 143.4143524191751]
[72.37000000000002, -66.6, 155.07940854351418]
[41.6, 35.49, 124.74530019092559]
[106.94000000000001, 27.090000000000003, 155.55197402809685]
[113.18999999999998, -60.46999999999999, 148.19816646457505]
[57.20000000000001, -105.52000000000001, 140.07119664401202]
[-9.68, -79.5, 160.98]
[-256.14000000000004, -521.0800000000002, 268.87338348545796]
[-211.35, -404.4800000000001, 260.90166792922554]
[-290.66, -307.38, 366.7102253390466]
[443.9473118276868, -194.47247311824097, -444.9084944922872]
[-245.65000000000006, -190.49000000000004, 483.4149122073251]
[248.15000000000006, -111.87000000000002, -456.7526145857998]
[371.56, -92.18, -414.0094290261041]
[500.43000000000006, -58.45000000000001, -448.27493444354695]
[194.34, -30.919999999999998, -453.82558801809546]
[292.9, 5.199999999999999, -447.4355165908289]
[411.8100000000001, 12.999999999999996, -450.046398038248]
[544.0700000000002, 55.89, -429.953784898013]
[-32.96, 62.44, -474.37]
[90.48999999999998, 82.34999999999998, -465.33561306030515]
[195.02999999999997, 125.58999999999997, -434.5380933054099]
[330.03000000000014, 127.20000000000002, -451.29636185351086]
[472.0500000000003, 127.89999999999999, -455.54682073663713]
[576.37, 170.92000000000002, -441.17118595624373]
[11.870000000000001, 179.19, -451.66901288481444]
[132.03, 202.98, -415.0907510477664]
[257.3099999999999, 211.6600000000001, -432.45015458296257]
[382.3500000000001, 238.90000000000003, -459.4544595190298]
[505.26999999999987, 257.87999999999994, -439.52600828405025]
[-66.7, 276.92, -387.255]
[54.26000000000001, 292.97, -377.37211286713045]
[174.46999999999997, 315.5400000000001, -386.49113186810496]
[303.41000000000037, 335.6400000000005, -413.266577410934]
[429.76000000000005, 351.0200000000005, -425.36176659277027]
[-21.97, 393.2400000000001, -412.4536300567101]
[101.04, 412.78999999999996, -355.3529673656855]
[224.58000000000013, 432.3500000000001, -345.60366904331664]
[338.4399999999988, 463.71999999999923, -342.7831271948821]
[-101.06, 490.22, -434.66]
[22.11, 509.5, -316.0678429403381]
[31.25, -72.93, -460.5]
[41.6, 35.49, -471.22696007777756]
[106.94, 27.089999999999996, -460.66170707857395]
[113.19000000000001, -60.470000000000006, -444.29627973163076]
[57.2, -105.52, -336.62]
[-9.68, -79.5, -422.74]
[-10.97, 6.72, -444.35]
[-447.74, -113.13, 92.18]
[-526.63, -15.6, 94.17]
[-481.60000000000014, 101.39000000000003, 53.74508909284131]
[-358.44, 120.56, 59.862059240892535]
[-234.95, 140.43999999999997, 31.148351795358682]
[-437.0400000000001, 217.8, 43.643269491968795]
[-313.59999999999997, 237.44000000000003, 46.65579108052101]
[-189.97999999999996, 257.42, 45.17455236640359]
[-66.7, 276.92, 35.55647753480606]
[-392.3800000000003, 334.24000000000024, 45.70339013528115]
[-268.8999999999999, 354.23999999999995, 52.53909893136062]
[-145.44999999999993, 374.2399999999999, 68.79126769395097]
[-21.970000000000002, 393.23999999999995, 122.95607182951537]
[101.04, 412.79, 140.26157893331757]
[-347.88000000000056, 451.5200000000007, 56.52748979496263]
[-224.0900000000003, 470.8600000000005, 73.65004559822896]
[-101.05999999999983, 490.2200000000001, 104.17749924924942]
[22.110000000000007, 509.50000000000017, 134.8854506460529]
[-481.6000000000001, 101.39, 465.71884601878344]
[-234.95, 140.44, 431.98]
[257.31, 211.66, 470.38]
[-437.0400000000001, 217.80000000000007, 472.9181393334585]
[-313.6, 237.43999999999997, 462.1403396532669]
[-189.98000000000005, 257.42, 471.8582573168453]
[-66.7, 276.92, 439.3216294437128]
[54.26, 292.97, 489.10441457104855]
[174.47000000000003, 315.54, 476.0815383414827]
[303.41, 335.64, 470.4]
[-392.38, 334.2399999999999, 481.40514644056]
[-268.89999999999986, 354.2400000000001, 487.9615142308636]
[-145.45000000000002, 374.24000000000035, 489.79159103565274]
[-21.96999999999999, 393.23999999999984, 480.94129631943684]
[101.03999999999988, 412.7899999999997, 497.42764471520275]
[224.58, 432.35000000000014, 480.527651678234]
[338.4400000000001, 463.7200000000001, 492.53728791699575]
[-347.88, 451.52, 430.7591428654243]
[-224.09000000000003, 470.86000000000007, 468.38000000000005]
[-101.06, 490.22, 484.46]
[22.11, 509.49999999999994, 472.3656414347199]
[1.71, -150.63, 54.72]
[-324.39000000000004, -93.43000000000002, 58.2620408898337]
[-200.55000000000004, -74.02999999999999, 35.10514815613153]
[-77.79999999999998, -54.33, 39.02162608134219]
[46.29, -34.88, 75.46]
[-403.14, 3.4899999999999993, 33.63969750079361]
[-279.52999999999975, 23.17000000000002, 33.90468895105649]
[-156.2299999999996, 43.36999999999998, 27.29723538259965]
[-32.96000000000001, 62.440000000000005, 56.474961632240756]
[-481.59999999999997, 101.38999999999999, 61.37693255524645]
[-358.4400000000001, 120.56, 45.52264701718892]
[-234.94999999999987, 140.4399999999999, 20.704561284598586]
[-111.51000000000002, 159.9800000000001, 40.932412986416715]
[11.87, 179.19, 71.53477465620792]
[-437.04, 217.8, -9.16]
[-313.5999999999999, 237.44000000000003, 47.79038869850056]
[-189.98, 257.42, 24.197196005684884]
[-66.7, 276.92, 38.26]
[72.37, -66.6, 157.56]
[-9.68, -79.5, 160.98]
[-10.97, 6.72, 134.76882895279644]
[114.39000000000001, -461.99000000000007, -419.57965598664447]
[237.7800000000001, -442.41999999999985, -252.41588908685773]
[361.0, -422.8300000000004, -323.355429047144]
[35.54, -364.83, -268.22]
[158.94, -345.23, -300.14]
[282.18000000000006, -325.74000000000007, -338.1024585217681]
[405.83000000000004, -306.3799999999999, -350.56047315771485]
[326.85, -209.06999999999996, -347.8499991234541]
[443.77886363490677, -194.32149999910322, -365.6512720694798]
[371.56, -92.18, -349.45]
[500.43, -58.45000000000001, -392.2224295404152]
[-256.14, -521.08, 112.47113479435436]
[-132.8000000000001, -501.45000000000005, 69.64394722073389]
[-9.129999999999988, -481.73999999999944, 32.0782254648355]
[114.39, -461.9899999999993, 32.93931484893595]
[237.78000000000043, -442.4200000000003, 48.850137270323195]
[361.0000000000001, -422.83000000000015, 26.340130435605868]
[-334.80000000000007, -424.50000000000006, 199.37184337051102]
[-211.35000000000008, -404.48000000000053, 156.71537540886052]
[-88.0499999999998, -384.2999999999992, 118.5187097718843]
[35.540000000000006, -364.83000000000106, 100.72372061505162]
[158.94000000000005, -345.2300000000007, 67.71124019446839]
[282.1800000000001, -325.74, 65.33088149422296]
[405.83, -306.38, 52.6]
[-413.46, -327.27, 239.5468699748295]
[-290.6600000000002, -307.38000000000005, 253.6305823495338]
[-166.39999999999912, -287.78999999999985, 244.80603495570654]
[-43.27000000000023, -267.52, 210.43058876049707]
[79.40999999999995, -248.23999999999896, 160.76707647523781]
[210.4700000000001, -209.77000000000004, 127.52858615377392]
[326.85, -209.06999999999996, 124.1726193409185]
[443.85, -194.18, 142.22]
[-492.43, -230.16, 140.17]
[-368.92999999999984, -210.22999999999993, 274.0221179850978]
[-245.6499999999993, -190.4899999999998, 276.1155744809265]
[-121.77000000000001, -171.02999999999903, 265.9495372223259]
[1.7099999999999895, -150.6300000000001, 256.0636491695755]
[124.96999999999993, -131.24999999999994, 222.81543844742586]
[248.15, -111.86999999999999, 160.20929338720816]
[-447.74, -113.13, 336.49617507162355]
[-324.3900000000002, -93.43000000000009, 403.86145533600245]
[-200.55000000000018, -74.03000000000009, 403.2469238062734]
[-77.80000000000032, -54.33000000000016, 315.35283170266695]
[46.28999999999998, -34.879999999999995, 264.5525724431608]
[194.33999999999997, -30.919999999999998, 156.57037986387104]
[-403.1400000000001, 3.4899999999999998, 450.16627898266586]
[-279.52999999999923, 23.169999999999877, 465.2144015395993]
[-156.22999999999976, 43.36999999999999, 450.8779639807089]
[-32.96, 62.43999999999997, 366.44032468302754]
[90.49, 82.35, 263.37]
[-481.6, 101.39000000000001, 416.0044442252686]
[-358.44000000000005, 120.56000000000004, 461.06120772757004]
[-234.95000000000036, 140.4399999999997, 463.14029666085446]
[-111.51000000000005, 159.9800000000001, 434.212526224009]
[11.870000000000001, 179.19000000000003, 366.01193875253523]
[-437.0400000000001, 217.8, 452.3680766229023]
[-313.6000000000001, 237.4400000000001, 467.6096729708092]
[-189.98000000000005, 257.4200000000001, 455.81199357890455]
[-392.38, 334.24, 485.77]
[-268.9, 354.24, 467.49]
[31.249999999999996, -72.92999999999996, 151.72957053891056]
[72.36999999999999, -66.59999999999995, 137.9709200383964]
[41.6, 35.49, 131.52723572151118]
[113.19000000000003, -60.46999999999999, 155.40367173812695]
[57.20000000000004, -105.51999999999995, 143.53232984469292]
[-9.680000000000005, -79.50000000000006, 152.44895216903242]
[-10.969999999999997, 6.720000000000001, 142.83838544869894]
[-256.14, -521.08, -491.17]
[-132.8, -501.4500000000001, -465.6752112625746]
[-9.13, -481.74, -468.96883618558684]
[114.39, -461.98999999999995, -497.80644462479484]
[-334.79999999999995, -424.5, -440.98407411320954]
[-211.35, -404.48, -457.19941012700036]
[-88.04999999999998, -384.3, -437.81939255119136]
[35.53999999999999, -364.83, -475.98666056145424]
[158.94, -345.2300000000001, -465.17489029810616]
[282.18, -325.74000000000007, -391.919678658474]
[405.83, -306.38, -441.01]
[-413.46, -327.2699999999999, -440.0648834752698]
[-290.6600000000001, -307.38000000000017, -416.6835108463857]
[-166.4, -287.79, -466.22796050201265]
[-43.269999999999996, -267.5200000000001, -467.50306189487367]
[79.40999999999997, -248.23999999999992, -467.2730412388083]
[210.46999999999997, -209.77, -455.0239393107512]
[326.84999999999997, -209.07, -461.0086179784091]
[-492.43, -230.15999999999997, -450.0263121956587]
[-368.93, -210.23000000000002, -425.48335657240733]
[-245.65000000000006, -190.48999999999995, -458.4729471087653]
[-121.7700000000002, -171.03, -465.2539984356555]
[1.710000000000005, -150.63000000000002, -472.6204888560134]
[124.96999999999993, -131.25, -471.22626888845434]
[248.14999999999998, -111.87, -466.24726803745705]
[371.55999999999995, -92.17999999999999, -447.30335987777704]
[500.43, -58.45, -468.33]
[-570.9, -125.14, -487.06812422725835]
[-447.74000000000007, -113.13, -429.4448307301106]
[-324.3900000000001, -93.43, -455.8344002770852]
[-200.55000000000004, -74.03, -448.4462131385885]
[-77.79999999999997, -54.329999999999984, -466.8930658652905]
[46.290000000000006, -34.87999999999996, -463.97936660619865]
[194.33999999999992, -30.919999999999998, -453.65287160769515]
[292.8999999999999, 5.200000000000001, -456.8274203662419]
[411.80999999999995, 13.0, -479.9635291484937]
[544.07, 55.89, -484.42]
[-526.63, -15.6, -472.98388903533544]
[-403.1399999999999, 3.490000000000001, -465.75487798840936]
[-279.5299999999999, 23.17, -467.9995403496755]
[-156.23000000000002, 43.37000000000004, -467.79525995051625]
[-32.96000000000001, 62.43999999999996, -470.4789940361906]
[90.48999999999998, 82.35, -468.24315305514347]
[195.02999999999992, 125.59000000000002, -462.000524507114]
[330.0299999999999, 127.19999999999999, -484.96276996538427]
[-481.59999999999997, 101.38999999999999, -426.8354454110612]
[-358.44, 120.55999999999995, -459.7842144370675]
[-234.94999999999996, 140.44000000000005, -428.24910148202713]
[-111.50999999999993, 159.97999999999996, -469.8389772748578]
[11.87, 179.1899999999999, -456.8298132709789]
[132.03000000000003, 202.98000000000005, -448.3756194215219]
[257.31, 211.65999999999997, -471.3320235837982]
[-437.0400000000001, 217.8, -420.9140047409535]
[-313.6, 237.43999999999997, -455.41391049082074]
[-189.97999999999996, 257.42, -454.2273151527433]
[-66.70000000000002, 276.9200000000001, -458.6745308037544]
[54.26000000000002, 292.9700000000001, -430.39260698100577]
[174.47, 315.5400000000001, -445.45743267082133]
[303.41, 335.64, -450.5306381095821]
[-392.38000000000005, 334.24, -434.6015590088773]
[-268.90000000000003, 354.24, -455.9271400493073]
[-145.45, 374.24, -455.7002229688642]
[-21.970000000000002, 393.24, -429.82125807730847]
[101.04000000000002, 412.79, -446.8472191335174]
[224.58, 432.35, -507.16]
[-347.88, 451.52, -488.93285714285713]
[-224.09000000000003, 470.85999999999996, -471.1434941909025]
[-101.06000000000002, 490.22, -422.2062393249436]
[22.11, 509.49999999999994, -477.18185192491046]
[31.250000000000025, -72.93000000000004, -457.6429855728283]
[72.36999999999998, -66.60000000000004, -459.0127283339382]
[41.6, 35.489999999999874, -459.1353133484959]
[106.94000000000003, 27.090000000000007, -460.78565397706325]
[113.18999999999998, -60.469999999999956, -457.4958197261027]
[57.1999999999999, -105.52000000000005, -463.1126457466859]
[-9.68000000000001, -79.49999999999997, -461.2626643494001]
[-10.970000000000013, 6.72000000000001, -461.4240820620637]
[-256.14, -521.08, -462.17828077215063]
[-132.8, -501.45000000000005, -472.66939845953635]
[-9.13, -481.74, -487.97]
[114.39, -461.99, -488.54]
[-334.79999999999995, -424.49999999999994, -460.7245437078897]
[-211.34999999999994, -404.48, -441.24380133798803]
[-88.05, -384.30000000000007, -491.3220401244277]
[35.54, -364.83000000000004, -426.84976644530076]
[158.94, -345.23, -487.37]
[-413.46, -327.2699999999999, -456.1034690785307]
[-290.66, -307.37999999999994, -454.3051495938059]
[-166.39999999999998, -287.78999999999996, -469.86015526908864]
[-43.269999999999996, -267.52, -473.57625595564303]
[79.41, -248.23999999999998, -476.7201829360689]
[326.85, -209.07, -437.72]
[-492.43000000000023, -230.15999999999985, -466.62274173765667]
[-368.9300000000001, -210.22999999999996, -464.3927527688278]
[-245.64999999999998, -190.49000000000007, -463.8385883569566]
[-121.76999999999997, -171.03, -460.06034392483673]
[1.7099999999999997, -150.63000000000002, -453.5418390123]
[124.97000000000003, -131.25, -486.16396211102324]
[248.15, -111.87, -489.17]
[-570.9000000000003, -125.14, -461.9106938941925]
[-447.74000000000035, -113.13000000000004, -465.3405300557602]
[-324.3899999999998, -93.42999999999984, -463.28124020891005]
[-200.5500000000001, -74.02999999999999, -438.9878344961961]
[-77.79999999999998, -54.32999999999999, -459.534834321071]
[46.28999999999999, -34.879999999999995, -457.17152098406643]
[194.33999999999997, -30.92, -445.4979013953742]
[-526.6300000000002, -15.599999999999982, -464.14294979140544]
[-403.14000000000044, 3.4900000000000047, -465.83257593311214]
[-279.52999999999986, 23.169999999999987, -464.90468376752875]
[-156.22999999999982, 43.37000000000002, -464.8937402065844]
[-32.95999999999999, 62.44000000000001, -453.3044096490175]
[90.49000000000001, 82.35, -436.803432199032]
[195.03, 125.59, -502.39]
[-481.5999999999993, 101.38999999999989, -464.0943148457807]
[-358.4399999999997, 120.56000000000003, -466.8145612478733]
[-234.95000000000007, 140.44000000000005, -434.30036231955773]
[-111.51000000000002, 159.9799999999999, -458.16815846695135]
[11.87, 179.19000000000008, -452.75206497964484]
[132.02999999999997, 202.97999999999996, -440.56007852635156]
[-437.0399999999994, 217.8000000000002, -469.02542059635846]
[-313.6000000000003, 237.44000000000014, -462.07455815374186]
[-189.98000000000008, 257.41999999999985, -454.2554211099453]
[-66.70000000000002, 276.9200000000002, -449.72622862899027]
[54.26, 292.97, -442.08644422297414]
[174.47, 315.54, -457.44]
[303.41, 335.64, -457.23]
[-392.3800000000003, 334.239999999999, -460.27825356997795]
[-268.89999999999986, 354.24000000000035, -458.1794955319086]
[-145.45000000000005, 374.2400000000003, -444.73196480994847]
[-21.97, 393.24, -405.4492898150225]
[224.58, 432.35, -473.12]
[-347.8799999999997, 451.51999999999964, -448.34053101951673]
[-224.09000000000003, 470.86, -446.7606423540885]
[-101.06000000000002, 490.2200000000001, -413.46131957578126]
[22.109999999999996, 509.49999999999994, -333.36042048903573]
[31.249999999999996, -72.93, -440.3572331392587]
[72.37000000000002, -66.60000000000001, -447.296921385664]
[41.59999999999998, 35.49000000000002, -443.25991496686646]
[106.93999999999998, 27.09, -441.03230866609874]
[113.19000000000001, -60.47000000000003, -442.145549591242]
[57.19999999999999, -105.51999999999995, -456.65681057393135]
[-9.679999999999998, -79.50000000000003, -448.8216857619239]
[-10.969999999999997, 6.720000000000007, -452.22730168120887]
[-88.05, -384.3, -368.04]
[-290.66, -307.38, -432.0]
[-166.4, -287.79, -285.3]
